Cordella enlarged-T unit-distance certificate -- canonical data
(communicated to M. T. M. Emmerich; resolves the Sec. 3 caveat of his note)
==================================================================

delta = 0.031185334443176590595661...
R     = 33066458/1000000 = 33.066458
#T    = 67
#S_Q  = 1021
3 mod 4 primes in T = 35 (odd, parity OK)
split primes in Q   = 0
budget: 67 + 1021 + 0 + 1 = 1089 = (#T-1)^2/4 = 1089

T (67 primes):
3, 5, 7, 11, 13, 17, 19, 23, 29, 31, 37, 41, 43, 47, 53, 59, 61, 67, 71, 73, 79, 83, 89, 97, 101, 103, 107, 109, 113, 127, 131, 137, 139, 149, 151, 157, 163, 167, 173, 179, 181, 191, 193, 197, 199, 211, 223, 227, 229, 233, 239, 241, 251, 257, 263, 269, 271, 277, 281, 283, 293, 307, 311, 313, 317, 331, 337

S_Q with multiplicities (p:k), 1021 primes:
2:22, 3:14, 5:9, 7:7, 11:6, 13:5, 17:5, 19:4, 23:4, 29:4, 31:4, 37:3
41:3, 43:3, 47:3, 53:3, 59:3, 61:3, 67:3, 71:3, 73:3, 79:3, 83:3, 89:3
97:3, 101:2, 103:2, 107:2, 109:2, 113:2, 127:2, 131:2, 137:2, 139:2, 149:2, 151:2
157:2, 163:2, 167:2, 173:2, 179:2, 181:2, 191:2, 193:2, 197:2, 199:2, 211:2, 223:2
227:2, 229:2, 233:2, 239:2, 241:2, 251:2, 257:2, 263:2, 269:2, 271:2, 277:2, 281:2
283:2, 293:2, 307:2, 311:2, 313:2, 317:2, 331:2, 337:2, 347:2, 353:2, 359:2, 373:2
379:2, 401:2, 431:2, 439:2, 443:2, 457:2, 467:2, 479:2, 491:2, 499:2, 509:2, 547:2
557:2, 563:2, 571:2, 577:2, 587:2, 593:2, 607:2, 617:2, 619:2, 641:2, 643:2, 647:2
653:2, 673:1, 677:1, 683:1, 701:1, 709:1, 719:1, 727:1, 739:1, 757:1, 761:1, 773:1
797:1, 821:1, 823:1, 827:1, 829:1, 853:1, 857:1, 863:1, 877:1, 881:1, 883:1, 887:1
911:1, 929:1, 937:1, 947:1, 953:1, 977:1, 983:1, 991:1, 1009:1, 1013:1, 1019:1, 1033:1
